Grading,Colour,Height,Number of mangoes
C+,red,177.99563564412307,184
B+,green,176.02119363825142,361
A,green,183.70929152144558,813
C,orange,173.81733164673085,262
C+,orange,176.43633619586544,420
A,green,179.14760809113238,705
A,red,165.88648150614557,576
E,green,175.51504755519338,706
B+,yellow,174.6499056421666,607
C+,red,181.92123833241976,560
B,red,184.0667738950622,249
B+,red,171.2481154279485,405
C+,yellow,170.56839645763594,935
A,orange,176.8447906897399,140
A,orange,173.07733403452295,836
A,red,174.50092282335962,705
B+,green,175.5241510987782,584
A+,orange,175.32084064600778,823
A+,red,168.92338719260704,265
B+,green,170.1456387988215,111
A,yellow,175.4533767418042,627
E,green,175.47204014751307,234
D,red,175.43619497190744,610
E,green,168.54313237030237,335
B+,green,177.5087201174116,497
E,green,179.3309402903999,788
B+,green,171.70009100391732,400
B,green,170.53364932571367,154
C,green,179.35762393486675,203
B+,yellow,171.01362164298507,284
C,orange,171.92655889174273,168
C,yellow,173.99151278031403,783
A,orange,174.88324850191904,374
C,yellow,171.7715149972646,103
C,red,160.4952243180045,377
E,green,180.23491206075474,106
A+,orange,179.95326520037503,985
E,red,175.5358048132466,151
E,green,177.12308078103698,770
E,red,163.9603928769433,778
A+,yellow,178.06100638199305,175
B,yellow,173.3752249843653,404
E,orange,172.6931797695326,949
A,red,175.24384797407424,957
C,red,175.1728326637395,298
A,orange,169.57679644434452,189
A+,red,168.84383400898477,148
B+,red,170.13775296350687,393
E,red,173.16014142994078,580
E,green,175.9462725531163,938
B,yellow,169.82110645204847,996
C+,yellow,177.29535023222422,697
D,red,173.34570023756996,584
B,yellow,159.07217704239764,605
D,orange,174.13893520409357,452
B+,yellow,182.9051326418124,510
C,red,177.42379679452858,338
C+,red,173.40472482953376,701
E,green,179.79040041151214,967
C,orange,180.93750195168602,901
B,green,172.54579899296462,350
A+,yellow,181.49805341549612,767
D,yellow,181.6996990021667,379
A+,red,177.462860303482,542
C+,orange,180.07350999967449,160
B,green,173.2729422309702,334
B,red,179.7214444609076,373
B+,red,171.1299619756685,466
A+,orange,180.23804718584674,776
A,red,179.07830945080153,155
C,red,170.68654444055844,140
B,orange,168.84281248961526,256
C+,yellow,179.76384272860423,262
B+,red,175.67822079625148,890
